MAP3K13,Oncogene,↑
MYD88,Oncogene,↑
BCL2L1,Oncogene,↑
NFE2L2,Oncogene,↑
ALK,Oncogene,↑
FLT1,Oncogene,↑
FLT3,Oncogene,↑
FLT4,Oncogene,↑
PTEN,Tumor Suppressor,↓
PIK3CD,Oncogene,↑
PIK3C2G,Oncogene,↑
PIK3CB,Oncogene,↑
CDC73,Tumor Suppressor,↓
PIK3CG,Oncogene,↑
PPP6C,Tumor Suppressor,↓
DNMT3B,Oncogene,↑
NKX3-1,Tumor Suppressor,↓
DIS3,Tumor Suppressor,↓
ATRX,Tumor Suppressor,↓
DNMT3A,Oncogene,↑
TRAF2,Oncogene,↑
FOXL2,Oncogene,↑
PTP4A1,Oncogene,↑
TRAF7,Oncogene,↑
PIK3CA,Oncogene,↑
PIK3C3,Oncogene,↑
TOP1,Oncogene,↑
SOS1,Oncogene,↑
MET,Oncogene,↑
BIRC3,Oncogene,↑
SMARCD1,Oncogene,↑
CEBPA,Tumor Suppressor,↓
SRC,Oncogene,↑
U2AF1,Oncogene,↑
PPM1D,Oncogene,↑
MALT1,Oncogene,↑
CDC42,Oncogene,↑
DNAJB1,Oncogene,↑
FIP1L1,Oncogene,↑
E2F3,Oncogene,↑
FYN,Oncogene,↑
EIF4E,Oncogene,↑
SH2B3,Tumor Suppressor,↓
NTRK1,Oncogene,↑
NTRK2,Oncogene,↑
MGA,Tumor Suppressor,↓
NTRK3,Oncogene,↑
PTPN11,Oncogene,↑
KLF4,Tumor Suppressor,↓
MTOR,Oncogene,↑
TBX3,Oncogene,↑
PNRC1,Oncogene,↑
ASXL1,Tumor Suppressor,↓
RAD52,Tumor Suppressor,↓
RAD50,Tumor Suppressor,↓
KLF5,Oncogene,↑
RAD51,Tumor Suppressor,↓
APC,Tumor Suppressor,↓
ASXL2,Tumor Suppressor,↓
PDCD1,Tumor Suppressor,↓
BCOR,Tumor Suppressor,↓
EIF4A2,Oncogene,↑
ERRFI1,Tumor Suppressor,↓
SMARCB1,Tumor Suppressor,↓
KEAP1,Tumor Suppressor,↓
IKZF1,Tumor Suppressor,↓
CRKL,Oncogene,↑
RPS6KA4,Oncogene,↑
SOX2,Oncogene,↑
PPP2R1A,Tumor Suppressor,↓
CHEK2,Tumor Suppressor,↓
CHEK1,Tumor Suppressor,↓
KDR,Oncogene,↑
SOX9,Oncogene,↑
EPHB1,Oncogene,↑
B2M,Tumor Suppressor,↓
TP63,Oncogene,↑
ICOSLG,Oncogene,↑
EPHA5,Oncogene,↑
ACVR1,Oncogene,↑
EPHA7,Oncogene,↑
HLA-B,Tumor Suppressor,↓
RECQL,Tumor Suppressor,↓
HNF1A,Tumor Suppressor,↓
HLA-A,Tumor Suppressor,↓
RUNX1,Tumor Suppressor,↓
INPP4A,Tumor Suppressor,↓
INPP4B,Tumor Suppressor,↓
RRAGC,Oncogene,↑
BTK,Oncogene,↑
CCNQ,Oncogene,↑
TP53,Tumor Suppressor,↓
EPHA3,Oncogene,↑
RTEL1,Tumor Suppressor,↓
EPAS1,Oncogene,↑
DCUN1D1,Oncogene,↑
PIK3R3,Oncogene,↑
PIK3R2,Oncogene,↑
MST1R,Oncogene,↑
PIK3R1,Oncogene,↑
CD79B,Oncogene,↑
CD79A,Oncogene,↑
BRIP1,Tumor Suppressor,↓
RRAS,Oncogene,↑
PGBD5,Oncogene,↑
H3C3,Tumor Suppressor,↓
TP53BP1,Tumor Suppressor,↓
H3C2,Tumor Suppressor,↓
H3C4,Tumor Suppressor,↓
RBM10,Tumor Suppressor,↓
H3C7,Tumor Suppressor,↓
H3C6,Tumor Suppressor,↓
STAT5A,Oncogene,↑
ZRSR2,Tumor Suppressor,↓
STAT5B,Oncogene,↑
WWTR1,Oncogene,↑
YES1,Oncogene,↑
SETDB1,Oncogene,↑
XRCC2,Tumor Suppressor,↓
INSR,Oncogene,↑
SH2D1A,Oncogene,↑
IGF2,Oncogene,↑
IGF1,Oncogene,↑
SMARCA2,Tumor Suppressor,↓
SMARCA4,Tumor Suppressor,↓
STAG2,Tumor Suppressor,↓
FUBP1,Tumor Suppressor,↓
ATM,Tumor Suppressor,↓
CALR,Oncogene,↑
BAP1,Tumor Suppressor,↓
ATR,Tumor Suppressor,↓
PTPRT,Tumor Suppressor,↓
PTPRS,Tumor Suppressor,↓
BRCA1,Tumor Suppressor,↓
BRCA2,Tumor Suppressor,↓
BABAM1,Tumor Suppressor,↓
RPTOR,Oncogene,↑
XPO1,Oncogene,↑
RAC2,Oncogene,↑
RAC1,Oncogene,↑
H3-3A,Tumor Suppressor,↓
IL10,Tumor Suppressor,↓
H3C8,Tumor Suppressor,↓
PBRM1,Tumor Suppressor,↓
PARP1,Tumor Suppressor,↓
SYK,Oncogene,↑
NCOA3,Oncogene,↑
MST1,Tumor Suppressor,↓
PDCD1LG2,Tumor Suppressor,↓
RHOA,Oncogene,↑
RAD51B,Tumor Suppressor,↓
RAD51D,Tumor Suppressor,↓
RAD51C,Tumor Suppressor,↓
CSDE1,Tumor Suppressor,↓
KIT,Oncogene,↑
STK40,Oncogene,↑
DDR2,Oncogene,↑
YAP1,Oncogene,↑
AMER1,Tumor Suppressor,↓
PRKN,Tumor Suppressor,↓
DOT1L,Oncogene,↑
XIAP,Oncogene,↑
CXCR4,Oncogene,↑
TMPRSS2,Oncogene,↑
ALOX12B,Oncogene,↑
PAK1,Oncogene,↑
RXRA,Oncogene,↑
SLX4,Tumor Suppressor,↓
RAD54L,Tumor Suppressor,↓
SHOC2,Oncogene,↑
PAK5,Oncogene,↑
SUZ12,Oncogene,↑
NPM1,Oncogene,↑
MAP3K1,Tumor Suppressor,↓
H2BC5,Tumor Suppressor,↓
MLH1,Tumor Suppressor,↓
VEGFA,Oncogene,↑
ETAA1,Tumor Suppressor,↓
RIT1,Oncogene,↑
AXL,Oncogene,↑
CTNNB1,Oncogene,↑
TRIP13,Oncogene,↑
FOXA1,Oncogene,↑
MPL,Oncogene,↑
INPPL1,Tumor Suppressor,↓
PRDM1,Tumor Suppressor,↓
ARHGAP35,Tumor Suppressor,↓
IGF1R,Oncogene,↑
CCND3,Oncogene,↑
CCND2,Oncogene,↑
CCND1,Oncogene,↑
EP300,Tumor Suppressor,↓
ARID2,Tumor Suppressor,↓
PDGFRB,Oncogene,↑
LMO1,Oncogene,↑
PDGFRA,Oncogene,↑
HGF,Oncogene,↑
TSC2,Tumor Suppressor,↓
ARID5B,Tumor Suppressor,↓
TSC1,Tumor Suppressor,↓
SDHC,Tumor Suppressor,↓
SDHD,Tumor Suppressor,↓
SDHA,Tumor Suppressor,↓
MYCL,Oncogene,↑
MYCN,Oncogene,↑
SLFN11,Tumor Suppressor,↓
CCNE1,Oncogene,↑
RAF1,Oncogene,↑
CARD11,Oncogene,↑
HOXB13,Oncogene,↑
COP1,Tumor Suppressor,↓
TMEM127,Tumor Suppressor,↓
SMAD2,Tumor Suppressor,↓
SMAD4,Tumor Suppressor,↓
ZFHX3,Tumor Suppressor,↓
SMAD3,Tumor Suppressor,↓
IDH1,Oncogene,↑
PTCH1,Tumor Suppressor,↓
IDH2,Oncogene,↑
INHBA,Oncogene,↑
ESR1,Oncogene,↑
PHOX2B,Oncogene,↑
NFKBIA,Tumor Suppressor,↓
FGF19,Oncogene,↑
GNB1,Oncogene,↑
GNAS,Oncogene,↑
TCF3,Oncogene,↑
IL7R,Oncogene,↑
FGFR4,Oncogene,↑
FGFR3,Oncogene,↑
FGFR2,Oncogene,↑
FGFR1,Oncogene,↑
BMPR1A,Tumor Suppressor,↓
KDM5A,Oncogene,↑
GSK3B,Tumor Suppressor,↓
KDM5C,Tumor Suppressor,↓
TNFAIP3,Tumor Suppressor,↓
FLCN,Tumor Suppressor,↓
SPRED1,Tumor Suppressor,↓
CASP8,Tumor Suppressor,↓
POLE,Tumor Suppressor,↓
KDM6A,Tumor Suppressor,↓
EGFL7,Oncogene,↑
EED,Tumor Suppressor,↓
PDPK1,Oncogene,↑
AXIN1,Tumor Suppressor,↓
ETV1,Oncogene,↑
AXIN2,Tumor Suppressor,↓
ARID1A,Tumor Suppressor,↓
ARID1B,Tumor Suppressor,↓
TENT5C,Tumor Suppressor,↓
TGFBR1,Tumor Suppressor,↓
TGFBR2,Tumor Suppressor,↓
ETV6,Tumor Suppressor,↓
LATS1,Tumor Suppressor,↓
GREM1,Oncogene,↑
LATS2,Tumor Suppressor,↓
ELF3,Oncogene,↑
IRF4,Oncogene,↑
MYOD1,Oncogene,↑
RASA1,Tumor Suppressor,↓
ABRAXAS1,Tumor Suppressor,↓
CBL,Tumor Suppressor,↓
AURKB,Oncogene,↑
AURKA,Oncogene,↑
ERBB3,Oncogene,↑
ERBB4,Oncogene,↑
POLD1,Tumor Suppressor,↓
GNA11,Oncogene,↑
ERBB2,Oncogene,↑
MAPK1,Oncogene,↑
DROSHA,Oncogene,↑
VHL,Tumor Suppressor,↓
MUTYH,Tumor Suppressor,↓
MAPK3,Oncogene,↑
SPEN,Tumor Suppressor,↓
TCF7L2,Oncogene,↑
NEGR1,Tumor Suppressor,↓
TSHR,Oncogene,↑
H3-5,Oncogene,↑
REST,Tumor Suppressor,↓
H3-4,Oncogene,↑
ERCC3,Tumor Suppressor,↓
ERCC4,Tumor Suppressor,↓
CARM1,Oncogene,↑
ERCC2,Tumor Suppressor,↓
RPS6KB2,Oncogene,↑
KRAS,Oncogene,↑
ERCC5,Tumor Suppressor,↓
TEK,Oncogene,↑
